report_year,state,metal,total_air_emission_kg,total_water_emission_kg,total_land_emission_kg,facility_count
2007/2008,TAS,Cadmium & compounds,136.89840314392688,1021.9260999999999,0.9009989110000001,51
2007/2008,TAS,Lead & compounds,3140.766406435314,7644.645068899999,130.529445102,58
2007/2008,TAS,Mercury & compounds,75.0611214220769,31.9304565,2.1084677082,52
2007/2008,VIC,Cadmium & compounds,343.6317301889013,218.1380063,72.01828351633334,201
2007/2008,VIC,Lead & compounds,5351.964839470477,390.30555,1149.641983902,224
2007/2008,VIC,Mercury & compounds,179.99519567729823,42.041430129,17.547569241719998,214
2007/2008,WA,Cadmium & compounds,2258.755584978758,620.5620154529412,192.19504178204693,192
2007/2008,WA,Lead & compounds,34402.22868718898,7192.0344200147065,1850.4973733628,218
2007/2008,WA,Mercury & compounds,8202.715860981853,40.745408835294114,60.2046808856,208
2008/2009,ACT,Cadmium & compounds,3.6922693391,0.1,0.0,8
2008/2009,ACT,Lead & compounds,22.5963250276,0.3,0.0,8
2008/2009,ACT,Mercury & compounds,3.15112454209,0.1,0.0,9
2008/2009,NSW,Cadmium & compounds,385.226106439247,9.5572300518,2.8059895289,189
2008/2009,NSW,Lead & compounds,11330.821656471639,315.87814653,79.24680239599999,225
2008/2009,NSW,Mercury & compounds,628.672666808911,94.188006229,5.212420860000001,218
2008/2009,NT,Cadmium & compounds,602.4567835732,32.246152,1.374811706,34
2008/2009,NT,Lead & compounds,8108.424222701199,36.0678742,9.349947008000001,39
2008/2009,NT,Mercury & compounds,541.2570655208799,1.312112,0.32294206000000003,36
2008/2009,QLD,Cadmium & compounds,12880.969158748996,630.42124477,77.7360423902,308
2008/2009,QLD,Lead & compounds,293930.65273379773,925.990411774,206.04082333620002,326
2008/2009,QLD,Mercury & compounds,1197.5651219294014,9.506570205,1.80697570973,312
2008/2009,SA,Cadmium & compounds,618.102212850025,413.141,2.260928738,93
2008/2009,SA,Lead & compounds,49241.61898501756,3641.3570000000004,15079.598985745,103
2008/2009,SA,Mercury & compounds,310.1631567524535,20.9295,34.073687781,106
2008/2009,TAS,Cadmium & compounds,77.874568713,1118.39,0.284786384,46
2008/2009,TAS,Lead & compounds,43368.693671127,3823.937,760.4835387280001,53
2008/2009,TAS,Mercury & compounds,35.8924969686,71.990075057,0.08857913120000001,51
2008/2009,VIC,Cadmium & compounds,332.2256637718,207.2653,1.618445449673,195
2008/2009,VIC,Lead & compounds,4395.343366771825,320.884935714,7.3197396655735,219
2008/2009,VIC,Mercury & compounds,167.5996360520228,47.869982593,1.2786637865786998,210
2008/2009,WA,Cadmium & compounds,2037.1361415018025,502.074213033,86.998205539748,198
2008/2009,WA,Lead & compounds,30741.56470036444,4758.8307672870005,782.455025443,227
2008/2009,WA,Mercury & compounds,9491.872833025915,36.770291779,36.9845627346712,219
2009/2010,ACT,Cadmium & compounds,1.9371896490450002,0.1,0.0,10
2009/2010,ACT,Lead & compounds,6.468603788495,0.2,0.0,12
2009/2010,ACT,Mercury & compounds,3.6907313372955,0.1,0.0,10
2009/2010,NSW,Cadmium & compounds,1074.573204993232,3.0205300518000002,3.8477557085,185
2009/2010,NSW,Lead & compounds,10172.036723582321,33.0722082465,142.246748834,229
2009/2010,NSW,Mercury & compounds,647.6479913534124,25.398830828999998,0.5192952421,213
2009/2010,NT,Cadmium & compounds,587.81976842,26.12420652,0.8984692625605599,27
2009/2010,NT,Lead & compounds,10724.822654519,62.018907,7.58222118702252,34
2009/2010,NT,Mercury & compounds,281.21167406219575,0.86440652,0.7471631812954524,30
2009/2010,QLD,Cadmium & compounds,16293.807447655698,122.7378325818376,37.91601149101244,282
2009/2010,QLD,Lead & compounds,179962.89609441775,181.79651058375998,148.46347285255595,301
2009/2010,QLD,Mercury & compounds,944.6964737107213,4.90442385117216,0.613282302546246,303
2009/2010,SA,Cadmium & compounds,561.3459324245999,356.6137,0.3029533916981132,93
2009/2010,SA,Lead & compounds,46684.59847603806,3703.3086,60.45388749264151,100
2009/2010,SA,Mercury & compounds,151.56459544300142,16.727899999999998,0.07146941007277628,107
2009/2010,TAS,Cadmium & compounds,67.237337588,1121.0,0.4939287428708312,50
2009/2010,TAS,Lead & compounds,10542.192651178475,1833.77834844,10.373364741418742,56
2009/2010,TAS,Mercury & compounds,55.88586752231281,24.9508,0.02538926910174153,53
2009/2010,VIC,Cadmium & compounds,352.6552582217175,219.9563,3.5131231336046995,190
2009/2010,VIC,Lead & compounds,4367.28400958128,679.8405,17.004055196221145,213
2009/2010,VIC,Mercury & compounds,162.5273637595962,42.612460000000006,1.248134890440201,203
2009/2010,WA,Cadmium & compounds,1626.01424119366,434.45200023999996,106.49115874433261,203
2009/2010,WA,Lead & compounds,24313.87530397616,9235.2713608,1092.6092454930704,228
2009/2010,WA,Mercury & compounds,7271.503225361892,33.634610693,62.266434620401654,225
2010/2011,ACT,Cadmium & compounds,4.042799360239,0.1,0.0,9
2010/2011,ACT,Lead & compounds,11.635123219574,0.3,0.0,10
2010/2011,ACT,Mercury & compounds,6.215085983316101,0.1,0.0,11
2010/2011,NSW,Cadmium & compounds,793.522808018659,34.7843225386,8.5621757939872,203
2010/2011,NSW,Lead & compounds,25362.844906950093,145.949007188,207.2248375031424,255
2010/2011,NSW,Mercury & compounds,744.8033204736721,35.7374623276,2.69303781665088,235
2010/2011,NT,Cadmium & compounds,242.419556356,10.1396141,0.961321038,30
2010/2011,NT,Lead & compounds,5174.17210258429,400.91420636,7.257816367999999,34
2010/2011,NT,Mercury & compounds,297.5267467341279,1.1313924,0.6038006760000001,34
2010/2011,QLD,Cadmium & compounds,11747.837043014657,296.304776189,53.69539848075288,276
2010/2011,QLD,Lead & compounds,221419.57098673965,206.96357648,219.20375989688793,300
2010/2011,QLD,Mercury & compounds,811.930362499933,8.67382935,1.2431758619465505,303
2010/2011,SA,Cadmium & compounds,1502.4324145587916,362.7545,12.34170137781132,88
2010/2011,SA,Lead & compounds,51699.40563772789,3447.8372,67.77019387515094,97
2010/2011,SA,Mercury & compounds,271.4402448604525,14.782499999999999,2.136898235477628,108
2010/2011,TAS,Cadmium & compounds,147.3233054697,3352.2190000000005,0.3875879321153638,53
2010/2011,TAS,Lead & compounds,8451.660264819651,70656.44827461,9.005780935519137,58
2010/2011,TAS,Mercury & compounds,38.558677498846144,19.8303947,0.024026075475801136,59
2010/2011,VIC,Cadmium & compounds,310.74749317727,219.482,1.3984967994028166,194
2010/2011,VIC,Lead & compounds,4920.20323495684,1106.531,11.178445794812676,211
2010/2011,VIC,Mercury & compounds,175.8679414818598,22.950499999999998,0.5751081698458346,221
2010/2011,WA,Cadmium & compounds,1783.3881172588672,592.4665259,144.5957290550256,205
2010/2011,WA,Lead & compounds,29746.21178116112,6077.526471,1026.2738317063652,227
2010/2011,WA,Mercury & compounds,7264.26090815904,28.760948499999998,94.57387807777967,226
2011/2012,ACT,Cadmium & compounds,2.2805342617795,0.06,0.0033929900660377,10
2011/2012,ACT,Lead & compounds,32.093322555849,1.6,0.0152684552971698,11
2011/2012,ACT,Mercury & compounds,7.411064787587294,0.2,0.000145413859973,13
2011/2012,NSW,Cadmium & compounds,704.6737425449877,4.174794965,9.466854477059186,213
2011/2012,NSW,Lead & compounds,43388.83274263799,210.77363063925,207.03575532476634,261
2011/2012,NSW,Mercury & compounds,564.3511825472096,24.7487415845875,2.6797295523931024,251
2011/2012,NT,Cadmium & compounds,315.50174619,5.1344495,2.0794419462603773,28
2011/2012,NT,Lead & compounds,22709.594245841003,341.5436929,19.003676969471698,35
2011/2012,NT,Mercury & compounds,289.8031274606022,0.87086073,1.2759141129711589,31
2011/2012,QLD,Cadmium & compounds,11459.010329738412,25.1881500534,33.53783578359969,253
2011/2012,QLD,Lead & compounds,152684.71295077508,128.86607554,102.28397740794303,286
2011/2012,QLD,Mercury & compounds,679.0495510523621,62.48993665229167,0.7461296507999896,315
2011/2012,SA,Cadmium & compounds,7118.386383451696,812.5863,20.383793983801887,80
2011/2012,SA,Lead & compounds,68479.2027040761,6433.7558,115.37165756535849,89
2011/2012,SA,Mercury & compounds,295.11337568619206,12.0084,3.215489443490795,105
2011/2012,TAS,Cadmium & compounds,149.951382310202,3372.6020000000003,0.2783681793342317,47
2011/2012,TAS,Lead & compounds,14046.930547499343,2559.73441,9.440678807504044,51
2011/2012,TAS,Mercury & compounds,26.54454486395956,17.5695947,0.020296066271466975,51
2011/2012,VIC,Cadmium & compounds,340.550970362565,204.4364,3.1215661878916614,190
2011/2012,VIC,Lead & compounds,3777.320338212565,866.007,14.125608092510587,211
2011/2012,VIC,Mercury & compounds,1628.8869605287616,22.326003,0.7688369861513489,227
2011/2012,WA,Cadmium & compounds,2099.6700340956454,625.69793957,136.10022768743525,253
2011/2012,WA,Lead & compounds,23786.190955074188,3840.41906315,1143.1570347989586,280
2011/2012,WA,Mercury & compounds,6170.0079613836215,41.2096616798,68.14199432714132,271
2012/2013,ACT,Cadmium & compounds,6.816634073433,0.2,0.003626057,10
2012/2013,ACT,Lead & compounds,53.483940653678005,1.3,0.016317256,11
2012/2013,ACT,Mercury & compounds,3.9093054390367,0.1,0.000155402,13
2012/2013,NSW,Cadmium & compounds,772.7382779791938,10.692252081,5.4638178535058435,201
2012/2013,NSW,Lead & compounds,39540.57006701831,474.636690732,213.3567071917763,241
2012/2013,NSW,Mercury & compounds,493.2825608110047,23.55579715516,3.3068396103573927,242
2012/2013,NT,Cadmium & compounds,471.525365616,4.9856537,1.7190454985511723,33
2012/2013,NT,Lead & compounds,11394.767996019726,141.7999222,15.187626229480276,38
2012/2013,NT,Mercury & compounds,349.0434304997927,1.32489935,0.8505226274807645,36
2012/2013,QLD,Cadmium & compounds,13275.93798462248,126.58444055416666,7.306335536600337,255
2012/2013,QLD,Lead & compounds,155664.65791203082,153.17983171583333,112.33947246140153,287
2012/2013,QLD,Mercury & compounds,729.9001532814833,10.329059129,0.574397526608585,315
2012/2013,SA,Cadmium & compounds,5384.503264512381,991.9913,22.274791503132075,85
2012/2013,SA,Lead & compounds,65834.90144654673,5134.5127,80.41147427209434,96
2012/2013,SA,Mercury & compounds,240.67596910179583,9.6045,3.541921722619946,104
2012/2013,TAS,Cadmium & compounds,149.39999068950002,444.492221,0.7975796054056601,42
2012/2013,TAS,Lead & compounds,6496.870931577099,2946.67677,2.9666754248254716,50
2012/2013,TAS,Mercury & compounds,28.09999024016898,41.65813,0.011396510817385396,54
2012/2013,VIC,Cadmium & compounds,2025.22080207726,181.40800000000002,2.4097704646159968,191
2012/2013,VIC,Lead & compounds,7217.982046153134,766.359,11.183743591270094,219
2012/2013,VIC,Mercury & compounds,1523.2222284849422,24.919,0.5504444623263812,227
2012/2013,WA,Cadmium & compounds,1833.76298979037,841.166039802,127.62513314144628,275
2012/2013,WA,Lead & compounds,27433.080063459936,4487.992580367,5508.130933422607,309
2012/2013,WA,Mercury & compounds,6401.124280937571,19.84305726,81.66745427163342,303
2013/2014,ACT,Cadmium & compounds,4.560511261595,0.3,0.003467749,10
2013/2014,ACT,Lead & compounds,45.224480630545,3.8,0.01560487,11
2013/2014,ACT,Mercury & compounds,5.2267382086405005,0.2,0.000148618,13
2013/2014,NSW,Cadmium & compounds,975.3544634407152,4.0289205984,6.705600108886797,201
2013/2014,NSW,Lead & compounds,43101.52732734405,111.787333992,130.6653699909906,241
2013/2014,NSW,Mercury & compounds,660.2313194679306,40.930831787289996,1.1173765900951482,253
2013/2014,NT,Cadmium & compounds,520.06857545,8.09268732,1.2724521955904762,31
2013/2014,NT,Lead & compounds,12447.785534483779,108.862948037,11.610131992857143,36
2013/2014,NT,Mercury & compounds,202.4887584529841,1.10480553,0.419924837265306,34
2013/2014,QLD,Cadmium & compounds,4241.906324048574,40.887977868,10.033419413618356,255
2013/2014,QLD,Lead & compounds,141392.71785197206,71.9804976,119.1049737343526,289
2013/2014,QLD,Mercury & compounds,2263.0404499166025,5.917122673,1.281778223695643,327
2013/2014,SA,Cadmium & compounds,6995.036562308068,954.59,20.230316855716982,82
2013/2014,SA,Lead & compounds,67426.16709550036,6850.745,34.565901732226415,93
2013/2014,SA,Mercury & compounds,236.78452145677628,8.35,4.352747253059299,103
2013/2014,TAS,Cadmium & compounds,134.9692066143838,669.476867,0.723653072588679,37
2013/2014,TAS,Lead & compounds,2174.9851771960225,3808.3468,3.8132328746490565,43
2013/2014,TAS,Mercury & compounds,31.99703135775188,57.4084872,0.008073336939514751,49
2013/2014,VIC,Cadmium & compounds,299.294141433045,167.6645,3.3264784939356145,196
2013/2014,VIC,Lead & compounds,12267.594156230094,584.23,15.714934272210265,225
2013/2014,VIC,Mercury & compounds,1702.406209337087,22.07791,1.4129766594400972,240
2013/2014,WA,Cadmium & compounds,1734.3272356842517,623.4382728,221.5547957142174,271
2013/2014,WA,Lead & compounds,31199.147407717366,5715.6030186,1124.193911341895,298
2013/2014,WA,Mercury & compounds,5298.921030235136,25.076896026,3.564162695503761,303
2014/2015,ACT,Cadmium & compounds,4.137391427425196,0.3,0.004892631,10
2014/2015,ACT,Lead & compounds,33.72550505872383,7.2,0.02201684,11
2014/2015,ACT,Mercury & compounds,4.011831123672168,0.02,0.000209684,13
2014/2015,NSW,Cadmium & compounds,735.1309316440575,5.1285328970999995,4.191281338018868,201
2014/2015,NSW,Lead & compounds,39390.34044714076,193.392529007,73139.66812549609,243
2014/2015,NSW,Mercury & compounds,674.6415846424748,28.7983573418,25.501361223257952,253
2014/2015,NT,Cadmium & compounds,394.2806679723,2.801761634,0.9547807250566037,33
2014/2015,NT,Lead & compounds,59071.51347941034,94.400169316,10.097111764754716,36
2014/2015,NT,Mercury & compounds,17.13769631156697,0.539913,0.4039027934167115,36
2014/2015,QLD,Cadmium & compounds,1929.208372478884,262.15754085000003,87.84659146608469,258
2014/2015,QLD,Lead & compounds,86168.35552840792,258.9826055,204.39051990738113,292
2014/2015,QLD,Mercury & compounds,1966.2376428958967,172.85684695,0.8341240417179148,321
2014/2015,SA,Cadmium & compounds,7887.650799762124,867.9392,30.256308074310404,83
2014/2015,SA,Lead & compounds,67682.78751432628,6987.0853,53.74653704439681,93
2014/2015,SA,Mercury & compounds,282.35245685373894,6.228800000000001,3.8838233888990175,104
2014/2015,TAS,Cadmium & compounds,144.0364164962256,1459.8482000000001,0.6710068156226413,36
2014/2015,TAS,Lead & compounds,1905.271084703506,886.4634,5.095935547301886,37
2014/2015,TAS,Mercury & compounds,40.283402924329486,38.2056514,0.001336578126684549,47
2014/2015,VIC,Cadmium & compounds,299.02698341750283,40.47436,4.147104227100816,201
2014/2015,VIC,Lead & compounds,2745.3168457349434,622.2853,19.256373518095188,225
2014/2015,VIC,Mercury & compounds,1293.5043091306438,21.186235,1.5718233258770964,247
2014/2015,WA,Cadmium & compounds,1857.0588129297576,586.8907232953968,57.847221763070095,264
2014/2015,WA,Lead & compounds,27805.371514521627,3199.649727356968,859.8734848546479,287
2014/2015,WA,Mercury & compounds,5922.104619261763,13.12556059718842,3.8418420878141593,298
2015/2016,ACT,Cadmium & compounds,2.2319916006508356,0.1,0.005482638,11
2015/2016,ACT,Lead & compounds,22.12330128830278,1.0,0.024671872,12
2015/2016,ACT,Mercury & compounds,3.230657747628239,0.02,0.00023497,12
2015/2016,NSW,Cadmium & compounds,612.3223989102976,3.2297079099,3.334528711756813,221
2015/2016,NSW,Lead & compounds,38690.224434103795,105.135487754,57591.1391611779,270
2015/2016,NSW,Mercury & compounds,651.2288276764327,32.440493302296,8.650065153589578,267
2015/2016,NT,Cadmium & compounds,133.64213357646972,1.053728329,1.2422164066208323,60
2015/2016,NT,Lead & compounds,22110.15137930943,81.34564359299999,11.472616571793745,65
2015/2016,NT,Mercury & compounds,5.714503451497676,0.474173848,0.43099784125517826,66
2015/2016,QLD,Cadmium & compounds,2812.218926363362,803.708978217,67.70217116049831,279
2015/2016,QLD,Lead & compounds,64858.58494194651,77.095995239,169.68693334374237,316
2015/2016,QLD,Mercury & compounds,2274.3465242962297,8.803444,1.1058841216070694,337
2015/2016,SA,Cadmium & compounds,1303.8076812627796,353.0603,72.21548722863807,88
2015/2016,SA,Lead & compounds,54074.886009837355,9427.146299999999,30.818967533871295,96
2015/2016,SA,Mercury & compounds,287.62653269789917,9.5574,3.4186465420844883,108
2015/2016,TAS,Cadmium & compounds,148.78004273071875,1749.8901759,0.622733829490566,32
2015/2016,TAS,Lead & compounds,1875.8446727166001,2488.81718,3.2747355837075474,33
2015/2016,TAS,Mercury & compounds,27.10366467141438,37.4780505,0.009940965578167,43
2015/2016,VIC,Cadmium & compounds,303.9450272581725,41.7790738,4.759802389189218,211
2015/2016,VIC,Lead & compounds,2692.568126795093,748.25,25.017163900851486,235
2015/2016,VIC,Mercury & compounds,1568.822946361234,25.8480164,1.6884045364523135,241
2015/2016,WA,Cadmium & compounds,2380.6384872859016,347.72757570933,82.48479294979195,273
2015/2016,WA,Lead & compounds,27582.790187294846,5898.42469712946,839.8399830573486,295
2015/2016,WA,Mercury & compounds,3826.9013904122644,13.119297272445129,6.799301611069906,314
2016/2017,ACT,Cadmium & compounds,1.8975640989135736,0.2,0.006273927,10
2016/2017,ACT,Lead & compounds,12.732432970143554,4.0,0.028232674,12
2016/2017,ACT,Mercury & compounds,2.382006717419425,0.3,0.000268883,11
2016/2017,NSW,Cadmium & compounds,640.0150164946358,2.57633059,3.184010744166038,219
2016/2017,NSW,Lead & compounds,37376.29514186095,59.269607015,67965.01584861055,284
2016/2017,NSW,Mercury & compounds,485.53601706974035,18.50871773084,6.684618136767115,261
2016/2017,NT,Cadmium & compounds,89.95804540200001,10.322253375923701,2.1710412136736954,54
2016/2017,NT,Lead & compounds,17562.966291211396,148.4944304049047,22.16811416153163,58
